Beginning StorX Tests...
Test file v5.3, 2026-02-24
Total planned tests: 58

Configuration:
 THROW_EXCEPTIONS: false
 BUSY_TIMEOUT: 1500 ms

=== SECTION 1: FILE OPERATIONS ===

Test 1:    Creating DB file
Result:     Large data stored and retrieved correctly (OK)
Data size: 1048576 bytes

Test 28:    Data type preservation
Function:   Various data types
Expecting:  type integrity
Result:     All data types preserved correctly (OK)
Tested: string, integer, float, boolean_true, boolean_false, null, array, assoc_array, nested_array, object (objects compared by value, not reference)

Test 29:    Edge case - empty values
Function:   Various empty values
Expecting:  empty value handling
Result:     Empty values handled correctly (OK)

=== SECTION 5: CONCURRENCY ===

Test 30:    File locking behavior
Function:   Multiple file handles
Expecting:  proper locking
Result:     File locking works correctly (OK)

=== SECTION 6: PERFORMANCE ===

Test 31:    Rapid operations
Function:   1000 write/read cycles
Expecting:  good performance
Result:     Performance test completed successfully (OK)
Duration: 431.74ms for 1000 operations (2316.21 ops/sec)

Test 32:    Bulk key operations
Function:   100 keys via modifyMultipleKeys()
Expecting:  bulk operations
Result:     Stress test completed successfully (OK)
Duration: 3.56ms for 100 keys (28089.89 keys/sec)

Test 33:    File state detection
Function:   checkFile() various states
Expecting:  corruption detection
Result:     File state detection works correctly (OK)
Non-existent: 0 (OK)
Invalid format: 5 (OK)
Valid StorX: 1 (OK)

Test 34:    Memory usage
Function:   Large dataset operations
Expecting:  memory efficiency
Result:     Memory usage is reasonable (OK)
Memory increase: 0.77 MB, Keys processed: 500

Configuration:
 THROW_EXCEPTIONS: true
 BUSY_TIMEOUT: 1500 ms

=== SECTION 7: EXCEPTION CODES - FILE OPERATIONS ===

Test 35:    openFile() on non-existent file
Expected:   Exception code 101
Result:     Code 101 thrown (OK)

Test 36:    copyFile() with non-existent source
Expected:   Exception code 101
Result:     Code 101 thrown (OK)

Test 37:    openFile() for writing on already-locked file
Expected:   Exception code 104
Result:     Code 104 thrown (OK)

Test 38:    openFile() on non-StorX SQLite file
Expected:   Exception code 105
Result:     Code 105 thrown (OK)

Test 39:    createFile() when file already exists
Expected:   Exception code 106
Result:     Code 106 thrown (OK)

Test 40:    copyFile() when destination exists
Expected:   Exception code 106
Result:     Code 106 thrown (OK)

Test 41:    openFile() when file already open
Expected:   Exception code 108
Result:     Code 108 thrown (OK)

=== SECTION 8: EXCEPTION CODES - NO FILE OPEN ===

Test 42:    readKey() with no file open
Expected:   Exception code 102
Result:     Code 102 thrown (OK)

Test 43:    writeKey() with no file open
Expected:   Exception code 102
Result:     Code 102 thrown (OK)

Test 44:    modifyKey() with no file open
Expected:   Exception code 102
Result:     Code 102 thrown (OK)

Test 45:    deleteKey() with no file open
Expected:   Exception code 102
Result:     Code 102 thrown (OK)

Test 46:    checkKey() with no file open
Expected:   Exception code 102
Result:     Code 102 thrown (OK)

Test 47:    commitFile() with no file open
Expected:   Exception code 102
Result:     Code 102 thrown (OK)

=== SECTION 9: EXCEPTION CODES - FILE NOT LOCKED ===

Test 48:    writeKey() on readonly file
Expected:   Exception code 103
Result:     Code 103 thrown (OK)

Test 49:    modifyKey() on readonly file
Expected:   Exception code 103
Result:     Code 103 thrown (OK)

Test 50:    deleteKey() on readonly file
Expected:   Exception code 103
Result:     Code 103 thrown (OK)

=== SECTION 10: EXCEPTION CODES - KEY ERRORS ===

Test 51:    readKey() on non-existent key
Expected:   Exception code 201
Result:     Code 201 thrown (OK)

Test 52:    returnKey() on non-existent key
Expected:   Exception code 201
Result:     Code 201 thrown (OK)

Test 53:    writeKey() on existing key
Expected:   Exception code 202
Result:     Code 202 thrown (OK)

Test 54:    writeKey() with invalid key name
Expected:   Exception code 206
Result:     Code 206 thrown (OK)

Test 55:    modifyKey() with invalid key name
Expected:   Exception code 206
Result:     Code 206 thrown (OK)

=== SECTION 11: EXCEPTION CODES - RESERVED KEYS ===

Test 56:    writeKey() on reserved key StorXInfo
Expected:   Exception code 666
Result:     Code 666 thrown (OK)

Test 57:    modifyKey() on reserved key StorXInfo
Expected:   Exception code 666
Result:     Code 666 thrown (OK)

Test 58:    deleteKey() on reserved key StorXInfo
Expected:   Exception code 666
Result:     Code 666 thrown (OK)

=== TEST SUMMARY ===
Tests completed!
Total tests run: 58
Tests passed: 58
Tests failed: 0
Success rate: 100%
Total duration: 4630.94ms

FINAL RESULTS: ALL TESTS PASSED!
StorX library is functioning correctly across all test scenarios.

Test coverage:
  Section 1:  File Operations (1-15)
  Section 2:  Key Operations (16-24)
  Section 3:  Configuration (25-26)
  Section 4:  Data Integrity (27-29)
  Section 5:  Concurrency (30)
  Section 6:  Performance (31-34)
  Section 7:  Exception Codes - File Operations (35-41)
  Section 8:  Exception Codes - No File Open (42-47)
  Section 9:  Exception Codes - File Not Locked (48-50)
  Section 10: Exception Codes - Key Errors (51-55)
  Section 11: Exception Codes - Reserved Keys (56-58)

Exception codes tested: 101, 102, 103, 104, 105, 106, 108, 201, 202, 206, 666
